pl_name (Exoplanet),hostname (Host star),pl_orbsmax (d),pl_rade (Dp),st_rad (Ds),Diameter of planet in terms of Earth's diameter,Diameter of star in terms of Sun's diameter,Ds/Dp,d/Ds
EPIC 201595106 b,EPIC 201595106,,1.2,0.99,1.2,0.99,90.02822201,0
EPIC 201757695.02,EPIC 201757695,0.0296,0.908,0.66,0.908,0.66,79.32001939,4.819858934
EPIC 206024342 c,EPIC 206024342,,1.4,1.1,1.4,1.1,85.74116382,0
EPIC 212587672 b,EPIC 212587672,,1.26,0.98,1.26,0.98,84.87509146,0
EPIC 212624936 b,EPIC 212624936,,1.2,0.93,1.2,0.93,84.57196613,0
EPIC 220492298 b,EPIC 220492298,,0.99,0.89,0.99,0.89,98.10237844,0
EPIC 249893012 b,EPIC 249893012,0.047,1.95,1.71,1.95,1.71,95.69433389,2.953849062
HD 158259 b,HD 158259,,1.292,1.26,1.292,1.26,106.4223283,0
HD 213885 b,HD 213885,,1.613,1.13,1.613,1.13,76.44847048,0
HD 21749 c,GJ 143,0.0695,0.892,0.69,0.892,0.69,84.41292729,10.82485945
HD 23472 d,HD 23472,0.04298,0.75,0.71,0.75,0.71,103.3051113,6.505708718
HD 23472 e,HD 23472,0.068,0.818,0.71,0.818,0.71,94.71740035,10.2928849
HD 80653 b,HD 80653,,1.611,1.26,1.611,1.26,85.34925398,0
HD 93963 A b,HD 93963 A,0.02085,1.35,1.04,1.35,1.04,84.06675726,2.15456337
HR 858 b,HR 858,,1.771,1.28,1.771,1.28,78.87077951,0
K2-100 b,K2-100,,1.52,1.27,1.52,1.27,91.17690746,0
K2-111 b,K2-111,,1.41,1.27,1.41,1.27,98.28999953,0
K2-116 b,K2-116,0.048,0.69,0.67,0.69,0.67,105.9620707,7.699330932
K2-157 b,K2-157,,1,0.88,1,0.88,96.03010348,0
K2-158 c,K2-158,0.0622,1.28,0.95,1.28,0.95,80.99129821,7.036445554
K2-166 b,K2-166,0.0858,2.19,1.61,2.19,1.61,80.22440152,5.727274042
K2-167 b,K2-167,,2.052,1.47,2.052,1.47,78.17442634,0
K2-169 b,K2-169,,1.341,0.98,1.341,0.98,79.74840808,0
K2-170 b,K2-170,,1.418,0.98,1.418,0.98,75.4179233,0
K2-175 b,K2-175,,2.038,1.42,2.038,1.42,76.03418399,0
K2-183 b,K2-183,,1.1,0.87,1.1,0.87,86.30804755,0
K2-185 b,K2-185,,1.15,0.94,1.15,0.94,89.19792221,0
K2-187 b,K2-187,0.0164,1.3,0.92,1.3,0.92,77.2270063,1.915766492
K2-188 b,K2-188,,1.259,1.11,1.259,1.11,96.21038962,0
K2-19 d,K2-19,0.036,1.22,1.01,1.22,1.01,90.34128588,3.830607716
K2-190 b,K2-190,,0.91,1,0.91,1,119.9177116,0
K2-190 c,K2-190,,1.093,0.91,1.093,0.91,90.85439799,0
K2-209 b,K2-209,,0.869,0.71,0.869,0.71,89.15861161,0
K2-210 b,K2-210,,0.86,0.89,0.86,0.89,112.9318077,0
K2-213 b,K2-213,,1.514,1.2,1.514,1.2,86.49282768,0
K2-219 b,K2-219,,1.47,1.32,1.47,1.32,97.98990151,0
K2-219 c,K2-219,,1.438,1.19,1.438,1.19,90.30520858,0
K2-223 b,K2-223,,0.91,1.01,0.91,1.01,121.1168888,0
K2-229 b,K2-229,,1,0.79,1,0.79,86.2088429,0
K2-230 b,K2-230,0.0409,1.96,1.39,1.96,1.39,77.38975176,3.162241689
K2-243 c,K2-243,0.1817,2.01,1.39,2.01,1.39,75.46463356,14.04839401
K2-266 c,K2-266,0.0679,0.705,0.7,0.705,0.7,108.3511806,10.42457328
K2-269 b,K2-269,0.0531,1.57,1.45,1.57,1.45,100.7843443,3.935619203
K2-279 b,K2-279,,1,0.76,1,0.76,82.93508937,0
K2-294 b,K2-294,,1.66,1.2,1.66,1.2,78.88562717,0
K2-32 e,K2-32,0.04951,1.01,0.84,1.01,0.84,90.75752354,6.334322814
K2-352 b,K2-352,,1.37,0.95,1.37,0.95,75.67070198,0
K2-369 b,K2-369,,1.217,0.87,1.217,0.87,78.01056064,0
K2-373 b,K2-373,,2.061,1.49,2.061,1.49,78.89200641,0
K2-38 b,K2-38,,1.906,1.38,1.906,1.38,79.00979133,0
K2-407 b,K2-407,,1.283,0.93,1.283,0.93,79.10082569,0
K2-413 b,K2-413,0.0117,0.76,0.7,0.76,0.7,100.5099767,1.796281404
KOI-1831 d,Kepler-324,0.1949,1.1,0.83,1.1,0.83,82.33986146,25.23598722
KOI-3503 b,KOI-3503,,1.19,1.25,1.19,1.25,114.6272244,0
KOI-3503 c,KOI-3503,,1.21,1.25,1.21,1.25,112.7325595,0
KOI-351 b,KOI-351,0.0738,1.29,1.2,1.29,1.2,101.5117373,6.609394397
KOI-351 c,KOI-351,0.089,1.19,1.2,1.19,1.2,110.0421354,7.970678879
KOI-4777.01,KOI-4777,0.008,0.51,0.4,0.51,0.4,85.58832752,2.149396552
KOI-94 b,KOI-94,0.05119,1.71,1.52,1.71,1.52,97.00010453,3.619329259
Kepler-10 b,Kepler-10,0.01684,1.416,1.06,1.416,1.06,81.68970667,1.707350846
Kepler-100 b,Kepler-100,0.073,1.24,1.23,1.24,1.23,108.2450763,6.37829058
Kepler-100 c,Kepler-100,,2.221,1.56,2.221,1.56,76.64798894,0
Kepler-100 d,Kepler-100,,1.48,1.5,1.48,1.5,110.5997813,0
Kepler-1002 b,Kepler-1002,0.0553,1.63,1.56,1.63,1.56,104.4387628,3.809667606
Kepler-1005 b,Kepler-1005,0.0663,1.52,1.1,1.52,1.1,78.97212457,6.477499608
Kepler-101 c,Kepler-101,0.067,0.96,1.1,0.96,1.1,125.0391972,6.545889498
Kepler-1012 b,Kepler-1012,0.058,1.34,0.95,1.34,0.95,77.36482217,6.561315789
Kepler-102 c,Kepler-102,0.067,0.69,0.74,0.69,0.74,117.0327348,9.730376281
Kepler-102 f,Kepler-102,0.1608,0.79,0.76,0.79,0.76,104.9811258,22.73835299
Kepler-1027 b,Kepler-1027,,0.89,0.82,0.89,0.82,100.5422432,0
Kepler-1035 b,Kepler-1035,0.037,1.13,0.94,1.13,0.94,90.77664649,4.230195341
Kepler-1047 c,Kepler-1047,,0.99,1.13,0.99,1.13,124.5569524,0
Kepler-105 c,Kepler-105,0.072,1.61,1.16,1.61,1.16,78.62430833,6.670541023
Kepler-1050 b,Kepler-1050,,1.38,1.01,1.38,1.01,79.86693389,0
Kepler-1050 c,Kepler-1050,,1.48,1.13,1.48,1.13,83.31850195,0
Kepler-1053 b,Kepler-1053,0.0315,0.97,0.72,0.97,0.72,81.00008728,4.701804957
Kepler-1055 b,Kepler-1055,0.0331,1.18,0.91,1.18,0.91,84.15581102,3.909067355
Kepler-106 b,Kepler-106,,0.92,1.05,0.92,1.05,124.5449712,0
Kepler-106 d,Kepler-106,,1.03,1.05,1.03,1.05,111.2440519,0
Kepler-1063 b,Kepler-1063,0.1105,1.15,0.88,1.15,0.88,83.50443781,13.49479085
Kepler-1067 b,Kepler-1067,,0.8,0.93,0.8,0.93,126.8579492,0
Kepler-107 b,Kepler-107,,1.581,1.5,1.581,1.5,103.5342672,0
Kepler-107 c,Kepler-107,0.06064,1.597,1.45,1.597,1.45,99.08041359,4.494462307
Kepler-107 d,Kepler-107,0.083,1.08,1.18,1.08,1.18,119.2292951,7.559318381
Kepler-1070 b,Kepler-1070,,1.73,1.32,1.73,1.32,83.2630955,0
Kepler-1072 b,Kepler-1072,,1.58,1.32,1.58,1.32,91.16781976,0
Kepler-1073 d,Kepler-1073,0.0352,1.48,1.12,1.48,1.12,82.58117007,3.377623153
Kepler-1076 b,Kepler-1076,0.0611,0.79,0.75,0.79,0.75,103.5997952,8.755208621
Kepler-1079 b,Kepler-1079,,1.63,1.36,1.63,1.36,91.04917787,0
Kepler-1081 b,Kepler-1081,,0.957,0.84,0.957,0.84,95.78380227,0
Kepler-1082 b,Kepler-1082,,1.12,1.14,1.12,1.14,111.0737804,0
Kepler-1084 b,Kepler-1084,,1.3,1.23,1.3,1.23,103.2491497,0
Kepler-1088 b,Kepler-1088,0.165,1.6,1.28,1.6,1.28,87.30009407,13.85353246
Kepler-1091 b,Kepler-1091,0.025,1.11,0.85,1.11,0.85,83.56427924,3.160877282
Kepler-1095 b,Kepler-1095,,1.21,0.92,1.21,0.92,82.97116379,0
Kepler-1098 b,Kepler-1098,,1.477,1.21,1.477,1.21,89.39836986,0
Kepler-1100 b,Kepler-1100,0.0684,1.25,0.98,1.25,0.98,85.55409219,7.500955313
Kepler-1104 b,Kepler-1104,0.061,1.14,1.27,1.14,1.27,121.5692099,5.161936601
Kepler-1106 b,Kepler-1106,,1.65,1.17,1.65,1.17,77.37962884,0
Kepler-111 b,Kepler-111,0.046,1.49,1.16,1.49,1.16,84.95646739,4.261734542
Kepler-1115 b,Kepler-1115,,1.7,1.73,1.7,1.73,111.050855,0
Kepler-1117 b,Kepler-1117,,1.11,0.93,1.11,0.93,91.42915258,0
Kepler-1121 b,Kepler-1121,0.115,1.53,1.43,1.53,1.43,101.992757,8.642678442
Kepler-1130 b,Kepler-1130,,0.8,0.81,0.8,0.81,110.4891816,0
Kepler-1130 c,Kepler-1130,,0.792,0.84,0.792,0.84,115.7387611,0
Kepler-1137 b,Kepler-1137,,2.2,1.84,2.2,1.84,91.26828017,0
Kepler-1139 b,Kepler-1139,0.0165,1.14,0.89,1.14,0.89,85.19417075,1.992418152
Kepler-1141 b,Kepler-1141,,0.98,1.14,0.98,1.14,126.9414633,0
Kepler-1142 b,Kepler-1142,0.134,1.16,0.86,1.16,0.86,80.90310442,16.74529872
Kepler-1149 b,Kepler-1149,,1.44,1.01,1.44,1.01,76.53914498,0
Kepler-115 b,Kepler-115,,1.212,1.15,1.212,1.15,103.5428096,0
Kepler-1150 b,Kepler-1150,0.0382,2.33,1.73,2.33,1.73,81.02422894,2.373033187
Kepler-1156 b,Kepler-1156,,1.32,1,1.32,1,82.67054363,0
Kepler-1157 b,Kepler-1157,,0.931,0.72,0.931,0.72,84.39321661,0
Kepler-1158 b,Kepler-1158,0.1174,1.55,1.34,1.55,1.34,94.34042424,9.415640118
Kepler-1163 b,Kepler-1163,0.069,0.97,1.12,0.97,1.12,126.0001358,6.620909021
Kepler-1164 b,Kepler-1164,0.045,1.05,0.79,1.05,0.79,82.1036599,6.12169904
Kepler-1165 b,Kepler-1165,,1.55,1.18,1.55,1.18,83.07589597,0
Kepler-1169 b,Kepler-1169,0.067,1.04,1.21,1.04,1.21,126.9628772,5.950808635
Kepler-1171 b,Kepler-1171,,2.395,1.83,2.395,1.83,83.38161386,0
Kepler-1173 b,Kepler-1173,,0.89,0.82,0.89,0.82,100.5422432,0
Kepler-1174 b,Kepler-1174,,2.614,1.8,2.614,1.8,75.14353928,0
Kepler-1178 b,Kepler-1178,0.1596,0.63,0.53,0.63,0.53,91.80367035,32.36261223
Kepler-1181 b,Kepler-1181,0.061,1.41,1.25,1.41,1.25,96.74212552,5.244527586
Kepler-1189 b,Kepler-1189,0.047,1.23,1.1,1.23,1.1,97.59156858,4.591892633
Kepler-119 c,Kepler-119,0.049,0.88,0.83,0.88,0.83,102.9248268,6.344604279
Kepler-1193 b,Kepler-1193,0.0397,1.13,1.05,1.13,1.05,101.3994455,4.063383005
Kepler-1199 b,Kepler-1199,0.1152,1.51,1.52,1.51,1.52,109.8478005,8.14508167
Kepler-1207 b,Kepler-1207,0.1156,1.43,1.03,1.43,1.03,78.60060917,12.0616622
Kepler-1209 b,Kepler-1209,0.1801,1.48,1.38,1.48,1.38,101.7517988,14.02559127
Kepler-1213 b,Kepler-1213,,1.19,1.21,1.19,1.21,110.9591532,0
Kepler-1215 b,Kepler-1215,,1.121,0.89,1.121,0.89,86.63813975,0
Kepler-1216 b,Kepler-1216,0.0519,1.56,1.18,1.56,1.18,82.54335818,4.726850891
Kepler-1218 b,Kepler-1218,0.164,1.47,1.22,1.47,1.22,90.56642412,14.44676371
Kepler-1219 b,Kepler-1219,,2.12,1.94,2.12,1.94,99.85977742,0
Kepler-1220 b,Kepler-1220,0.073,1.38,0.99,1.38,0.99,78.28541045,7.924542842
Kepler-1222 b,Kepler-1222,,0.79,0.8,0.79,0.8,110.5064482,0
Kepler-1224 b,Kepler-1224,0.114,1.14,1.08,1.14,1.08,103.3816904,11.34403736
Kepler-1226 b,Kepler-1226,0.1323,1.36,0.96,1.36,0.96,77.02949477,14.81068561
Kepler-123 c,Kepler-123,0.1757,1.4,1.22,1.4,1.22,95.09474533,15.47741697
Kepler-1231 b,Kepler-1231,0.0936,1.29,0.92,1.29,0.92,77.82566526,10.93388681
Kepler-1235 b,Kepler-1235,0.049,0.79,0.78,0.79,0.78,107.743787,6.751309682
Kepler-1238 b,Kepler-1238,0.052,1.33,1.06,1.33,1.06,86.97189823,5.27210475
Kepler-124 b,Kepler-124,0.039,0.73,0.64,0.73,0.64,95.67133597,6.548942619
Kepler-1240 b,Kepler-1240,0.0557,1.32,1.11,1.32,1.11,91.76430343,5.392855312
Kepler-1248 b,Kepler-1248,,1.18,1.21,1.18,1.21,111.899485,0
Kepler-125 c,Kepler-125,0.051,0.74,0.51,0.74,0.51,75.20785131,10.74698276
Kepler-1253 b,Kepler-1253,,1.788,1.49,1.788,1.49,90.93759799,0
Kepler-1256 b,Kepler-1256,0.111,1.37,1.3,1.37,1.3,103.5493817,9.176269894
Kepler-1258 b,Kepler-1258,0.02,0.95,0.96,0.95,0.96,110.273803,2.238954741
Kepler-126 b,Kepler-126,,1.439,1.45,1.439,1.45,109.9592915,0
Kepler-126 c,Kepler-126,,1.498,1.45,1.498,1.45,105.6284516,0
Kepler-1263 b,Kepler-1263,,1.075,0.8,1.075,0.8,81.20938984,0
Kepler-1264 b,Kepler-1264,0.0174,0.99,0.87,0.99,0.87,95.89783061,2.149396552
Kepler-1269 b,Kepler-1269,0.2227,1.54,1.11,1.54,1.11,78.65511723,21.56173928
Kepler-127 b,Kepler-127,0.125,1.4,1.36,1.4,1.36,106.0072571,9.877741506
Kepler-1270 b,Kepler-1270,,3.32,3.38,3.32,3.38,111.0972583,0
Kepler-1271 b,Kepler-1271,0.042,1.15,1.02,1.15,1.02,96.78923473,4.425228195
Kepler-1275 b,Kepler-1275,0.0488,1.32,1.27,1.32,1.27,104.9915904,4.12954928
Kepler-1276 b,Kepler-1276,0.112,1.18,1.19,1.18,1.19,110.0499067,10.1148073
Kepler-1278 b,Kepler-1278,0.044,1.08,0.98,1.08,0.98,99.02094004,4.825175932
Kepler-1279 b,Kepler-1279,,2.363,1.98,2.363,1.98,91.43788948,0
Kepler-128 b,Kepler-128,,1.43,1.61,1.43,1.61,122.8611464,0
Kepler-128 c,Kepler-128,,1.48,1.7,1.48,1.7,125.3464189,0
Kepler-1280 b,Kepler-1280,,1.87,1.32,1.87,1.32,77.02949477,0
Kepler-1283 b,Kepler-1283,0.1062,1.13,0.87,1.13,0.87,84.01668346,13.11873068
Kepler-1288 b,Kepler-1288,,1.12,1.29,1.12,1.29,125.6887515,0
Kepler-1289 b,Kepler-1289,,1.54,1.21,1.54,1.21,85.74116382,0
Kepler-129 b,Kepler-129,,2.409,1.75,2.409,1.75,79.27312403,0
Kepler-129 c,Kepler-129,,2.21,1.56,2.21,1.56,77.02949477,0
Kepler-1296 b,Kepler-1296,0.0758,1.04,0.98,1.04,0.98,102.8294377,8.312462175
Kepler-1297 b,Kepler-1297,,0.97,0.99,0.97,0.99,111.37512,0
Kepler-130 b,Kepler-130,0.08,1.03,1.11,1.03,1.11,117.6008549,7.745573159
Kepler-130 d,Kepler-130,0.381,1.09,1.11,1.09,1.11,111.1274133,36.88829217
Kepler-1300 b,Kepler-1300,0.163,1.37,1.39,1.37,1.39,110.718185,12.6025769
Kepler-1303 b,Kepler-1303,0.075,1.16,0.88,1.16,0.88,82.78457197,9.159360306
Kepler-1311 b,Kepler-1311,0.098,1.37,1.24,1.37,1.24,98.77017943,8.493583148
Kepler-1311 c,Kepler-1311,,1.22,1.4,1.22,1.4,125.2255448,0
Kepler-1312 c,Kepler-1312,0.02,0.84,0.78,0.84,0.78,101.3304663,2.755636605
Kepler-132 b,Kepler-132,0.0641,1.04,1.04,1.04,1.04,109.1251176,6.623861489
Kepler-132 c,Kepler-132,0.068,1.28,1.18,1.28,1.18,100.5997178,6.193176505
Kepler-132 d,Kepler-132,,1.43,1.1,1.43,1.1,83.94239815,0
Kepler-132 e,Kepler-132,,1.18,1.1,1.18,1.1,101.7268045,0
Kepler-1323 b,Kepler-1323,,1.289,1.23,1.289,1.23,104.1302519,0
Kepler-1328 b,Kepler-1328,,0.98,0.99,0.98,0.99,110.2386392,0
Kepler-133 b,Kepler-133,,1.59,1.32,1.59,1.32,90.59443725,0
Kepler-1336 c,Kepler-1336,0.0621,1.03,0.86,1.03,0.86,91.11417585,7.760321271
Kepler-1338 b,Kepler-1338,,0.92,1.05,0.92,1.05,124.5449712,0
Kepler-134 c,Kepler-134,0.0988,1.63,1.53,1.63,1.53,102.4303251,6.939881677
Kepler-1340 b,Kepler-1340,0.015,0.94,0.91,0.94,0.91,105.6424011,1.771480674
Kepler-1346 b,Kepler-1346,,1.58,1.21,1.58,1.21,83.57050145,0
Kepler-1347 b,Kepler-1347,0.104,0.98,0.77,0.98,0.77,85.74116382,14.51540528
Kepler-135 b,Kepler-135,,1.91,1.35,1.91,1.35,77.13031872,0
Kepler-135 c,Kepler-135,,1.392,1.43,1.392,1.43,112.1041079,0
Kepler-1351 b,Kepler-1351,,0.551,0.56,0.551,0.56,110.9075605,0
Kepler-1357 b,Kepler-1357,0.041,1.22,0.89,1.22,0.89,79.60766775,4.950857226
Kepler-1358 b,Kepler-1358,0.0656,1.16,0.82,1.16,0.82,77.14016933,8.597586207
Kepler-1361 b,Kepler-1361,,0.749,0.77,0.749,0.77,112.1847003,0
Kepler-1364 b,Kepler-1364,0.122,1.7,1.44,1.7,1.44,92.43539372,9.105082615
Kepler-1365 b,Kepler-1365,,0.92,1.05,0.92,1.05,124.5449712,0
Kepler-1367 b,Kepler-1367,,0.899,0.63,0.899,0.63,76.47255182,0
Kepler-1368 b,Kepler-1368,0.0153,1.36,0.96,1.36,0.96,77.02949477,1.712800377
Kepler-1370 b,Kepler-1370,0.1563,1.77,1.28,1.77,1.28,78.91533928,13.12307348
Kepler-1370 c,Kepler-1370,,1.27,1.29,1.27,1.29,110.8436234,0
Kepler-1371 b,Kepler-1371,,0.943,0.96,0.943,0.96,111.0923785,0
Kepler-1371 c,Kepler-1371,0.0274,0.65,0.72,0.65,0.72,120.8770533,4.089823994
Kepler-1372 b,Kepler-1372,,1.266,1.06,1.266,1.06,91.36858187,0
Kepler-1373 b,Kepler-1373,,1.16,1.33,1.16,1.33,125.1175917,0
Kepler-1375 b,Kepler-1375,,2.119,2.13,2.119,2.13,109.6916,0
Kepler-1376 b,Kepler-1376,,1.05,0.97,1.05,0.97,100.8108229,0
Kepler-1377 b,Kepler-1377,0.0153,1.22,0.87,1.22,0.87,77.8187314,1.889986623
Kepler-138 b,Kepler-138,,0.46,0.45,0.46,0.45,106.7528324,0
Kepler-1380 b,Kepler-1380,,2.732,1.93,2.732,1.93,77.09058454,0
Kepler-1382 b,Kepler-1382,0.1307,1.08,1.01,1.08,1.01,102.0521933,13.90723412
Kepler-1383 b,Kepler-1383,,1.41,1.44,1.41,1.44,111.4469286,0
Kepler-1386 b,Kepler-1386,0.0699,1.09,0.93,1.09,0.93,93.10675171,8.077570912
Kepler-1387 b,Kepler-1387,0.031,0.87,0.8,0.87,0.8,100.3449357,4.164455819
Kepler-1390 b,Kepler-1390,0.0647,0.92,0.79,0.92,0.79,93.70526402,8.801642842
Kepler-1391 b,Kepler-1391,,2.2,1.6,2.2,1.6,79.36372188,0
Kepler-1393 b,Kepler-1393,,0.8,0.92,0.8,0.92,125.4938852,0
Kepler-1396 b,Kepler-1396,0.1406,1.78,1.26,1.78,1.26,77.24586976,11.99226806
Kepler-1397 b,Kepler-1397,0.2602,1.61,1.13,1.61,1.13,76.59092104,24.74659216
Kepler-1398 c,Kepler-1398,,1.03,1.18,1.03,1.18,125.017125,0
Kepler-1399 b,Kepler-1399,,1.25,0.96,1.25,0.96,83.80809031,0
Kepler-140 b,Kepler-140,0.045,1.61,1.29,1.61,1.29,87.43565323,3.748947474
Kepler-140 c,Kepler-140,0.414,1.8,1.29,1.8,1.29,78.20633427,34.49031676
Kepler-1401 b,Kepler-1401,0.1,1.23,0.95,1.23,0.95,84.28362741,11.31261343
Kepler-1402 b,Kepler-1402,0.0301,0.73,0.8,0.73,0.8,119.58917,4.043552263
Kepler-1406 b,Kepler-1406,,1.1,1.12,1.1,1.12,111.1092106,0
