pl_name (Exoplanet),hostname (Host star),pl_orbsmax (d),pl_rade (Dp),st_rad (Ds),Diameter of planet in terms of Earth's diameter,Diameter of star in terms of Sun's diameter,Ds/Dp,d/Ds
Kepler-218 b,Kepler-218,0.046,1.48,1.06,1.48,1.06,78.15717882,4.663784971
Kepler-220 b,Kepler-220,0.0456,0.83,0.69,0.83,0.69,90.71847125,7.102353823
Kepler-220 d,Kepler-220,0.162,0.88,0.66,0.88,0.66,81.84383819,26.37895768
Kepler-226 d,Kepler-226,0.0743,1.3,0.91,1.3,0.91,76.38758231,8.774734274
Kepler-23 b,Kepler-23,0.077,1.95,1.87,1.95,1.87,104.6481897,4.425228195
Kepler-23 d,Kepler-23,0.124,2.2,1.55,2.2,1.55,76.88360558,8.597586207
Kepler-238 b,Kepler-238,,1.36,1.26,1.36,1.26,101.1012119,0
Kepler-24 d,Kepler-24,0.051,1.67,1.29,1.67,1.29,84.29425251,4.248807137
Kepler-250 b,Kepler-250,,0.975,0.76,0.975,0.76,85.06163012,0
Kepler-255 d,Kepler-255,,1.323,0.93,1.323,0.93,76.70926633,0
Kepler-256 b,Kepler-256,0.027,1.59,1.3,1.59,1.3,89.22179426,2.23206565
Kepler-270 b,Kepler-270,0.107,2.01,1.46,2.01,1.46,79.26501079,7.876213392
Kepler-270 c,Kepler-270,0.1768,1.5,1.3,1.5,1.3,94.57510191,14.61589655
Kepler-271 b,Kepler-271,0.056,0.89,0.88,0.89,0.88,107.8989927,6.838989028
Kepler-271 c,Kepler-271,,0.95,0.87,0.95,0.87,99.93563401,0
Kepler-278 b,Kepler-278,0.207,4.07,2.94,4.07,2.94,78.82748052,7.566753167
Kepler-278 c,Kepler-278,,2.99,2.75,2.99,2.75,100.3659108,0
Kepler-282 b,Kepler-282,0.082,1.01,0.9,1.01,0.9,97.24020379,9.791695402
Kepler-282 c,Kepler-282,0.1034,1.1,0.87,1.1,0.87,86.30804755,12.77285077
Kepler-285 c,Kepler-285,0.0617,1.21,0.88,1.21,0.88,79.36372188,7.535100411
Kepler-286 b,Kepler-286,0.029,1.33,0.93,1.33,0.93,76.30553335,3.351209677
Kepler-288 b,Kepler-288,0.067,1.64,1.15,1.64,1.15,76.52066173,6.261285607
Kepler-295 b,Kepler-295,0.099,1.22,0.9,1.22,0.9,80.50213593,11.82168103
Kepler-295 c,Kepler-295,0.142,1.17,0.9,1.17,0.9,83.94239815,16.95635057
Kepler-299 b,Kepler-299,0.04,1.32,1.03,1.32,1.03,85.15065994,4.173585537
Kepler-301 b,Kepler-301,0.0355,1.28,0.88,1.28,0.88,75.02351834,4.335430545
Kepler-309 b,Kepler-309,,1.04,0.77,1.04,0.77,80.79455822,0
Kepler-310 b,Kepler-310,0.111,1.19,0.88,1.19,0.88,80.69756595,13.55585325
Kepler-311 b,Kepler-311,,1.6,1.13,1.6,1.13,77.0696143,0
Kepler-311 c,Kepler-311,0.145,1.43,1.19,1.43,1.19,90.81041254,13.09506303
Kepler-312 b,Kepler-312,,1.513,1.7,1.513,1.7,122.6124917,0
Kepler-314 b,Kepler-314,,0.835,0.88,0.835,0.88,115.006112,0
Kepler-320 b,Kepler-320,,1.5,1.53,1.5,1.53,111.3076199,0
Kepler-320 c,Kepler-320,0.142,1.37,1.11,1.37,1.11,88.41524126,13.74839236
Kepler-322 b,Kepler-322,0.0263,0.97,0.88,0.97,0.88,99.00010668,3.211882347
Kepler-323 b,Kepler-323,,1.34,1.12,1.34,1.12,91.20905351,0
Kepler-323 c,Kepler-323,,1.9,1.38,1.9,1.38,79.25929594,0
Kepler-324 b,Kepler-324,0.05,1.14,0.84,1.14,0.84,80.40798138,6.397013547
Kepler-33 b,Kepler-33,0.068,1.79,1.82,1.79,1.82,110.9540302,4.015356196
Kepler-332 c,Kepler-332,0.1141,1.04,0.72,1.04,0.72,75.54815833,17.0309824
Kepler-334 b,Kepler-334,,1.09,1.11,1.09,1.11,111.1274133,0
Kepler-334 c,Kepler-334,0.107,1.43,1.07,1.43,1.07,81.65306002,10.74698276
Kepler-334 d,Kepler-334,0.168,1.41,1.07,1.41,1.07,82.81125945,16.87376732
Kepler-336 b,Kepler-336,0.032,0.92,0.96,0.92,0.96,113.8696879,3.582327586
Kepler-337 b,Kepler-337,0.044,1.43,1.46,1.43,1.46,111.4144557,3.238816722
Kepler-337 c,Kepler-337,0.093,2.05,1.76,2.05,1.76,93.68790583,5.678803389
Kepler-338 b,Kepler-338,,2.58,1.9,2.58,1.9,80.36345869,0
Kepler-338 c,Kepler-338,,2.48,1.9,2.48,1.9,83.60392074,0
Kepler-338 d,Kepler-338,,2.66,1.9,2.66,1.9,77.94651257,0
Kepler-338 e,Kepler-338,,1.75,1.78,1.75,1.78,110.9958339,0
Kepler-339 c,Kepler-339,,1.054,0.78,1.054,0.78,80.75672839,0
Kepler-339 d,Kepler-339,,1.07,0.78,1.07,0.78,79.54915114,0
Kepler-340 b,Kepler-340,,2.259,1.68,2.259,1.68,81.15546594,0
Kepler-341 b,Kepler-341,0.0579,1.18,1.11,1.18,1.11,102.6515937,5.605858574
Kepler-342 c,Kepler-342,,1.76,1.34,1.76,1.34,83.08389635,0
Kepler-342 e,Kepler-342,0.0293,1.18,1.37,1.18,1.37,126.6961111,2.298442298
Kepler-343 c,Kepler-343,0.167,2.02,1.43,2.02,1.43,77.25193968,12.55067217
Kepler-345 b,Kepler-345,0.063,0.69,0.58,0.69,0.58,91.72835971,11.67344679
Kepler-348 b,Kepler-348,,1.52,1.39,1.52,1.39,99.79204832,0
Kepler-348 c,Kepler-348,0.138,1.33,1.36,1.33,1.36,111.5865864,10.90502662
Kepler-350 b,Kepler-350,0.0979,1.5,1.25,1.5,1.25,90.93759799,8.417036897
Kepler-352 b,Kepler-352,0.085,0.86,0.78,0.86,0.78,98.97394386,11.71145557
Kepler-352 d,Kepler-352,,0.806,0.77,0.806,0.77,104.2510429,0
Kepler-355 b,Kepler-355,0.0971,1.45,1.07,1.45,1.07,80.52681091,9.752635756
Kepler-356 b,Kepler-356,0.0556,1.3,1.11,1.3,1.11,93.17606194,5.383173346
Kepler-356 c,Kepler-356,0.115,1.81,1.33,1.81,1.33,80.18585989,9.292503889
Kepler-36 b,Kepler-36,,1.582,1.63,1.582,1.63,112.4361199,0
Kepler-361 b,Kepler-361,0.0838,1.34,1.27,1.34,1.27,103.4245517,7.091316182
Kepler-362 b,Kepler-362,0.0864,0.84,0.73,0.84,0.73,94.83492362,12.71971658
Kepler-363 b,Kepler-363,0.047,1.61,1.91,1.61,1.91,129.4589904,2.644545496
Kepler-363 c,Kepler-363,,1.41,1.29,1.41,1.29,99.83787354,0
Kepler-363 d,Kepler-363,0.1079,1.83,1.39,1.83,1.39,82.8873844,8.342442012
Kepler-364 b,Kepler-364,0.182,1.3,1.17,1.3,1.17,98.21260583,16.71752874
Kepler-366 b,Kepler-366,0.045,1.37,1.01,1.37,1.01,80.44990421,4.788259645
Kepler-37 c,Kepler-37,,0.75,0.77,0.75,0.77,112.0351207,0
Kepler-370 b,Kepler-370,,1.498,1.06,1.498,1.06,77.21804049,0
Kepler-372 b,Kepler-372,0.075,1.36,1.14,1.36,1.14,91.47252504,7.070383394
Kepler-373 c,Kepler-373,0.1238,1.15,0.84,1.15,0.84,79.70878155,15.83900554
Kepler-374 b,Kepler-374,0.029,1.03,0.91,1.03,0.91,96.41151166,3.424862637
Kepler-374 c,Kepler-374,,1.627,1.38,1.627,1.38,92.55848941,0
Kepler-374 d,Kepler-374,,1.849,1.38,1.849,1.38,81.44546364,0
Kepler-376 b,Kepler-376,0.059,1.11,1.16,1.11,1.16,114.0406634,5.466137782
Kepler-377 b,Kepler-377,0.109,1.39,1.22,1.39,1.22,95.77888019,9.601812465
Kepler-378 b,Kepler-378,0.112,0.75,0.67,0.75,0.67,97.48510505,17.96510551
Kepler-378 c,Kepler-378,0.1826,1.8,1.82,1.8,1.82,110.3376189,10.78241237
Kepler-379 b,Kepler-379,0.1495,1.58,1.26,1.58,1.26,87.02382795,12.75138034
Kepler-380 b,Kepler-380,,1.12,1.14,1.12,1.14,111.0737804,0
Kepler-380 c,Kepler-380,0.078,1.27,1.22,1.27,1.22,104.8288531,6.871021764
Kepler-381 c,Kepler-381,0.123,1.15,1.35,1.15,1.35,128.1033989,9.791695402
Kepler-382 b,Kepler-382,0.057,1.35,1,1.35,1,80.83342044,6.125780172
Kepler-384 b,Kepler-384,,1.946,1.65,1.946,1.65,92.52643578,0
Kepler-384 c,Kepler-384,0.236,1.13,0.88,1.13,0.88,84.98239246,28.82145376
Kepler-387 b,Kepler-387,0.068,1.03,1.05,1.03,1.05,111.2440519,6.959950739
Kepler-387 c,Kepler-387,,1.138,1.14,1.138,1.14,109.3169016,0
Kepler-388 b,Kepler-388,0.036,0.81,0.59,0.81,0.59,79.48619676,6.557481005
Kepler-388 c,Kepler-388,0.094,0.91,0.63,0.91,0.63,75.54815833,16.03518062
Kepler-390 b,Kepler-390,,0.79,0.8,0.79,0.8,110.5064482,0
Kepler-390 c,Kepler-390,0.101,0.79,0.78,0.79,0.78,107.743787,13.91596485
Kepler-391 b,Kepler-391,,2.765,2.74,2.765,2.74,108.1384529,0
Kepler-391 c,Kepler-391,0.161,3.54,3.57,3.54,3.57,110.0499067,4.846678499
Kepler-392 b,Kepler-392,0.059,1,1.13,1,1.13,123.3113829,5.611256485
Kepler-392 c,Kepler-392,,1.13,1.14,1.13,1.14,110.0908266,0
Kepler-393 b,Kepler-393,,1.31,1.34,1.31,1.34,111.6241661,0
Kepler-393 c,Kepler-393,0.124,1.33,1.38,1.33,1.38,113.2275656,9.656709145
Kepler-394 b,Kepler-394,,1.401,1.02,1.401,1.02,79.44869375,0
Kepler-394 d,Kepler-394,0.065,1.37,1.1,1.37,1.1,87.61870756,6.350489812
Kepler-398 b,Kepler-398,0.043,0.73,0.57,0.73,0.57,85.2072836,8.107372958
Kepler-398 d,Kepler-398,0.0626,0.85,0.66,0.85,0.66,84.73244425,10.19335031
Kepler-399 b,Kepler-399,0.103,0.96,0.68,0.96,0.68,77.29695829,16.278518
Kepler-400 b,Kepler-400,,1.59,1.12,1.59,1.12,76.86800736,0
Kepler-400 c,Kepler-400,0.1313,1.43,1.11,1.43,1.11,84.70551086,12.71242195
Kepler-401 b,Kepler-401,0.123,1.75,1.46,1.75,1.46,91.04152668,9.053964927
Kepler-401 c,Kepler-401,0.272,2.1,1.46,2.1,1.46,75.8679389,20.0217761
Kepler-402 b,Kepler-402,0.0498,1.21,1.2,1.21,1.2,108.2232571,4.459997845
Kepler-402 c,Kepler-402,0.07,1.43,1.23,1.43,1.23,93.86286338,6.11616905
Kepler-402 d,Kepler-402,,1.22,1.24,1.22,1.24,110.9140539,0
Kepler-402 e,Kepler-402,0.105,1.41,1.23,1.41,1.23,95.19425152,9.174253574
Kepler-403 b,Kepler-403,0.0743,1.09,1.11,1.09,1.11,111.1274133,7.193701072
Kepler-403 c,Kepler-403,0.293,1.35,1.06,1.35,1.06,85.68342566,29.70628253
Kepler-403 d,Kepler-403,0.1153,1.09,1.11,1.09,1.11,111.1274133,11.16330732
Kepler-404 b,Kepler-404,,1.081,0.79,1.081,0.79,79.74916087,0
Kepler-406 b,Kepler-406,,1.27,0.97,1.27,0.97,83.34753076,0
Kepler-407 b,Kepler-407,,1.07,1.06,1.07,1.06,108.1052567,0
Kepler-409 b,Kepler-409,,0.98,0.9,0.98,0.9,100.2169447,0
Kepler-430 c,Kepler-430,0.4757,1.75,1.49,1.75,1.49,92.91224298,34.31100469
Kepler-431 d,Kepler-431,0.109,1.82,1.79,1.82,1.79,107.3263519,6.544252071
Kepler-444 c,Kepler-444,,0.75,0.83,0.75,0.83,120.7651301,0
Kepler-444 d,Kepler-444,,0.755,0.83,0.755,0.83,119.9653611,0
Kepler-444 e,Kepler-444,,0.718,0.83,0.718,0.83,126.1474201,0
Kepler-444 f,Kepler-444,0.0811,0.741,0.75,0.741,0.75,110.4505239,11.62107069
Kepler-449 b,Kepler-449,0.1047,1.57,1.47,1.57,1.47,102.1744732,7.654483638
Kepler-449 c,Kepler-449,0.2018,1.89,1.47,1.89,1.47,84.87509146,14.75334096
Kepler-452 b,Kepler-452,,1.511,1.11,1.511,1.11,80.16471246,0
Kepler-466 c,Kepler-466,0.0465,1.16,1.02,1.16,1.02,95.95484478,4.899359787
Kepler-495 c,Kepler-495,0.061,0.74,0.76,0.74,0.76,112.0744451,8.62586774
Kepler-50 b,Kepler-50,,1.56,1.59,1.56,1.59,111.2236775,0
Kepler-50 c,Kepler-50,0.094,1.82,1.58,1.82,1.58,94.7349922,6.393774553
Kepler-501 c,Kepler-501,0.0467,1.62,1.22,1.62,1.22,82.18064411,4.113804056
Kepler-507 b,Kepler-507,,1.3,1.32,1.3,1.32,110.8039656,0
Kepler-508 b,Kepler-508,,1.64,1.25,1.64,1.25,83.17463231,0
Kepler-514 b,Kepler-514,0.0642,1.49,1.27,1.49,1.27,93.01268412,5.432726717
Kepler-515 b,Kepler-515,0.144,1.43,1,1.43,1,76.31127104,15.47565517
Kepler-520 c,Kepler-520,,1.07,1.09,1.07,1.09,111.1648394,0
Kepler-524 c,Kepler-524,,0.96,1.1,0.96,1.1,125.0391972,0
Kepler-534 c,Kepler-534,0.0761,1.06,0.96,1.06,0.96,98.83029518,8.519222791
Kepler-537 b,Kepler-537,,1.41,0.99,1.41,0.99,76.61976342,0
Kepler-56 b,Kepler-56,,4.5,4.19,4.5,4.19,101.6076095,0
Kepler-589 c,Kepler-589,0.0426,1.1,0.92,1.1,0.92,91.26828017,4.976320277
Kepler-59 b,Kepler-59,0.1042,1.02,1.01,1.02,1.01,108.0552635,11.08748122
Kepler-595 c,Kepler-595,,1.009,0.82,1.009,0.82,88.6844365,0
Kepler-60 b,Kepler-60,0.0719,1.64,1.31,1.64,1.31,87.16701466,5.898534812
Kepler-60 c,Kepler-60,,1.79,1.28,1.79,1.28,78.03360364,0
Kepler-60 d,Kepler-60,,1.52,1.28,1.52,1.28,91.89483587,0
Kepler-603 d,Kepler-603,,1.32,1.01,1.32,1.01,83.49724907,0
Kepler-605 c,Kepler-605,,0.86,0.88,0.86,0.88,111.662911,0
Kepler-607 b,Kepler-607,0.0135,0.91,0.89,0.91,0.89,106.7267634,1.630160306
Kepler-62 c,Kepler-62,0.0904,0.59,0.65,0.59,0.65,120.2225872,14.94657294
Kepler-625 c,Kepler-625,0.054,1.22,1.2,1.22,1.2,107.3361812,4.836142241
Kepler-633 b,Kepler-633,0.0824,2.18,1.55,2.18,1.55,77.58895976,5.713234705
Kepler-634 b,Kepler-634,0.062,1.67,1.17,1.67,1.17,76.4529267,5.694982317
Kepler-647 b,Kepler-647,,1.17,1.07,1.17,1.07,99.79818446,0
Kepler-65 b,Kepler-65,0.035,1.42,1.42,1.42,1.42,109.1251176,2.648904201
Kepler-65 d,Kepler-65,,1.506,1.51,1.506,1.51,109.4149585,0
Kepler-653 c,Kepler-653,0.047,0.95,1.08,0.95,1.08,124.0580284,4.676927682
Kepler-68 c,Kepler-68,0.091,1.11,1.24,1.11,1.24,121.9055368,7.886898637
Kepler-730 c,Kepler-730,0.0413,1.23,1.11,1.23,1.11,98.47876466,3.998652144
Kepler-743 b,Kepler-743,0.042,1.28,0.92,1.28,0.92,78.43367827,4.906231259
Kepler-746 b,Kepler-746,0.0435,1.17,1.02,1.17,1.02,95.1347179,4.583272059
Kepler-750 c,Kepler-750,0.0533,2.36,1.86,2.36,1.86,86.00538929,3.079646135
Kepler-756 b,Kepler-756,0.0219,1.54,1.11,1.54,1.11,78.65511723,2.120350652
Kepler-757 b,Kepler-757,0.019,1.14,1.02,1.14,1.02,97.63826311,2.001888945
Kepler-758 c,Kepler-758,0.06,1.43,1.24,1.43,1.24,94.62597609,5.200152948
Kepler-758 e,Kepler-758,,1.53,1.42,1.53,1.42,101.2795209,0
Kepler-763 b,Kepler-763,0.021,1.02,0.73,1.02,0.73,78.09934886,3.09159778
Kepler-768 b,Kepler-768,0.036,0.93,0.66,0.93,0.66,77.44363184,5.861990596
Kepler-769 c,Kepler-769,0.1297,1.62,1.18,1.62,1.18,79.48619676,11.81257342
Kepler-770 c,Kepler-770,,1.47,1.22,1.47,1.22,90.56642412,0
Kepler-773 b,Kepler-773,0.0465,1.52,1.11,1.52,1.11,79.69005298,4.502114399
Kepler-774 b,Kepler-774,0.1114,3.51,2.87,3.51,2.87,89.22766025,4.171476931
Kepler-775 b,Kepler-775,,1.169,0.84,1.169,0.84,78.41325815,0
Kepler-780 b,Kepler-780,0.015,1.1,1.09,1.1,1.09,108.1330711,1.478942581
Kepler-783 b,Kepler-783,0.051,1.05,1.17,1.05,1.17,121.5965596,4.684582228
Kepler-784 b,Kepler-784,0.199,1.95,1.65,1.95,1.65,92.33663796,12.96151254
Kepler-793 b,Kepler-793,0.05,1.38,1.06,1.38,1.06,83.8207425,5.06933149
Kepler-794 b,Kepler-794,0.1036,2.06,1.44,2.06,1.44,76.2816356,7.73185704
Kepler-796 b,Kepler-796,0.069,1.95,1.69,1.95,1.69,94.57510191,4.387821363
Kepler-804 c,Kepler-804,0.088,0.88,0.88,0.88,0.88,109.1251176,10.74698276
Kepler-806 b,Kepler-806,,1.14,1.16,1.14,1.16,111.0395933,0
Kepler-815 b,Kepler-815,,4.11,3.42,4.11,3.42,90.80484238,0
Kepler-825 b,Kepler-825,0.049,1.41,1.09,1.41,1.09,84.35913346,4.831212433
Kepler-826 b,Kepler-826,,1.25,1.15,1.25,1.15,100.3951082,0
Kepler-831 b,Kepler-831,0.062,1.15,0.89,1.15,0.89,84.45335188,7.486662146
Kepler-84 d,Kepler-84,0.052,1.38,1.17,1.38,1.17,92.51912144,4.776436782
Kepler-848 b,Kepler-848,0.072,1.9,1.35,1.9,1.35,77.53626776,5.731724138
Kepler-85 d,Kepler-85,0.13,1.2,0.89,1.2,0.89,80.93446221,15.69783998
Kepler-85 e,Kepler-85,,1.186,0.87,1.186,0.87,80.04962252,0
Kepler-853 b,Kepler-853,0.078,1.28,1.22,1.28,1.22,104.0098777,6.871021764
Kepler-881 b,Kepler-881,0.055,1.42,1.02,1.42,1.02,78.38564785,5.794941684
Kepler-882 b,Kepler-882,0.046,0.95,0.73,0.95,0.73,83.85403773,6.772071327
Kepler-884 b,Kepler-884,0.0622,1.16,0.93,1.16,0.93,87.48824083,7.187766963
Kepler-886 b,Kepler-886,0.067,1.6,1.26,1.6,1.26,85.9360301,5.714665435
Kepler-887 b,Kepler-887,0.1536,1.78,1.3,1.78,1.3,79.69811959,12.69797347
Kepler-887 c,Kepler-887,0.0801,1.05,1.17,1.05,1.17,121.5965596,7.357549735
Kepler-889 b,Kepler-889,0.049,1.28,1.15,1.28,1.15,98.04209784,4.579149175
Kepler-90 i,KOI-351,,1.32,1.29,1.32,1.29,106.6450013,0
Kepler-904 b,Kepler-904,0.0417,1.31,0.99,1.31,0.99,82.46860032,4.526759404
Kepler-907 b,Kepler-907,0.1225,1.31,1.31,1.31,1.31,109.1251176,10.04965945
Kepler-908 b,Kepler-908,,1.336,1.29,1.336,1.29,105.3678156,0
Kepler-909 b,Kepler-909,0.1188,1.22,1.05,1.22,1.05,93.91915858,12.15944335
Kepler-911 b,Kepler-911,0.1549,2.41,1.88,2.41,1.88,85.12664775,8.854827815
Kepler-914 b,Kepler-914,0.0546,1.32,1.15,1.32,1.15,95.07112517,5.10248051
Kepler-915 b,Kepler-915,0.0542,1.24,1.18,1.24,1.18,103.84487,4.936325979
Kepler-918 b,Kepler-918,0.057,1.36,0.96,1.36,0.96,77.02949477,6.381021013
Kepler-92 c,Kepler-92,,2.455,1.82,2.455,1.82,80.89927251,0
Kepler-92 d,Kepler-92,,2.067,1.82,2.067,1.82,96.0850092,0
Kepler-922 b,Kepler-922,0.0182,1.58,1.09,1.58,1.09,75.28251783,1.794450332
Kepler-923 b,Kepler-923,,1.38,1.26,1.38,1.26,99.63597693,0
Kepler-929 b,Kepler-929,,1.614,1.61,1.614,1.61,108.8546712,0
Kepler-948 b,Kepler-948,0.075,1.31,0.94,1.31,0.94,78.30351949,8.574720286
Kepler-953 c,Kepler-953,0.0878,1.16,1,1.16,1,94.07337723,9.435850862
Kepler-969 c,Kepler-969,,0.99,0.82,0.99,0.82,90.38646104,0
Kepler-990 c,Kepler-990,0.0127,1.67,1.21,1.67,1.21,79.06670197,1.127989099
Kepler-997 b,Kepler-997,0.04,1.07,1.19,1.07,1.19,121.3634485,3.612431179
Kepler-999 b,Kepler-999,0.071,2.5,1.87,2.5,1.87,81.62558796,4.080405219
TOI-1860 b,TOI-1860,,1.27,0.93,1.27,0.93,79.91051918,0
TOI-411 b,TOI-411,,1.547,1.12,1.547,1.12,79.00461002,0
