,Exoplanet,Host star,a,Ds,Dp,Ds/Dp,d/Ds
231,Kepler-1416 b,Kepler-1416,,1.379,1.39,109.9955863,0
232,Kepler-1417 b,Kepler-1417,,1.0,1.02,111.3076199,0
233,Kepler-142 d,Kepler-142,0.2305,1.43,1.24,94.62597609,19.97725424
234,Kepler-1423 b,Kepler-1423,,1.06,0.75,77.21116811,0
235,Kepler-1424 b,Kepler-1424,,1.16,1.07,100.6585136,0
236,Kepler-1425 b,Kepler-1425,0.1038,0.72,0.79,119.734504,14.12071912
237,Kepler-1427 b,Kepler-1427,0.0196,1.09,1.01,101.1159346,2.08555309
238,Kepler-1428 b,Kepler-1428,0.095,1.26,1.05,90.93759799,9.723460591
239,Kepler-1429 b,Kepler-1429,0.0549,1.19,1.03,94.45283287,5.72824615
240,Kepler-1431 b,Kepler-1431,0.0648,1.45,1.04,78.26904986,6.69619695
241,Kepler-1433 b,Kepler-1433,0.0516,1.43,1.15,87.7579617,4.822124438
242,Kepler-1436 b,Kepler-1436,0.0881,1.26,1.05,90.93759799,9.017230296
243,Kepler-1437 b,Kepler-1437,,2.316,1.66,78.21575786,0
244,Kepler-1438 b,Kepler-1438,,0.94,0.96,111.4469286,0
245,Kepler-144 b,Kepler-144,0.066,1.33,1.24,101.7407111,5.720168242
246,Kepler-144 c,Kepler-144,,1.58,1.47,101.5277993,0
247,Kepler-1440 b,Kepler-1440,0.226,1.31,1.08,89.9657458,22.48905651
248,Kepler-1441 b,Kepler-1441,,1.31,1.0,83.30161648,0
249,Kepler-1445 b,Kepler-1445,,1.134,1.35,129.9108543,0
250,Kepler-1446 b,Kepler-1446,0.0151,1.86,1.75,102.6714816,0.927311084
251,Kepler-145 b,Kepler-145,0.1732,2.2,1.85,91.76430343,10.06149953
252,Kepler-1452 b,Kepler-1452,,2.712,2.11,84.90191671,0
253,Kepler-1464 c,Kepler-1464,0.0548,0.86,0.93,118.0073946,6.332630701
254,Kepler-1466 b,Kepler-1466,,1.395,0.98,76.66137293,0
255,Kepler-1468 c,Kepler-1468,0.0466,1.62,1.5,101.0417755,3.33872931
256,Kepler-147 b,Kepler-147,0.1098,1.33,1.42,116.509524,8.309990894
257,Kepler-1470 b,Kepler-1470,,1.111,0.79,77.59571818,0
258,Kepler-1471 b,Kepler-1471,,1.262,0.88,76.09358437,0
259,Kepler-1472 b,Kepler-1472,0.2322,1.54,1.11,78.65511723,22.4815261
260,Kepler-1473 b,Kepler-1473,,1.19,1.09,99.95493964,0
261,Kepler-1482 b,Kepler-1482,,1.01,0.84,90.75752354,0
262,Kepler-1483 b,Kepler-1483,0.0958,1.65,1.67,110.4478463,6.165035618
263,Kepler-1485 b,Kepler-1485,0.1467,1.41,1.09,84.35913346,14.46405845
264,Kepler-1487 b,Kepler-1487,0.0898,5.05,3.96,85.57137934,2.437068312
265,Kepler-1488 b,Kepler-1488,0.2278,1.59,1.14,78.24065035,21.47511116
266,Kepler-1488 c,Kepler-1488,,1.652,1.52,100.4056772,0
267,Kepler-1493 b,Kepler-1493,0.1066,0.84,0.8,103.9286834,14.32035453
268,Kepler-150 b,Kepler-150,,1.161,0.88,82.71326743,0
269,Kepler-1500 b,Kepler-1500,0.1124,1.08,0.92,92.9584335,13.13000937
270,Kepler-1501 b,Kepler-1501,,1.148,1.13,107.4140966,0
271,Kepler-1505 b,Kepler-1505,0.1908,1.13,1.06,102.3651546,19.34456897
272,Kepler-1506 b,Kepler-1506,,1.32,0.93,76.88360558,0
273,Kepler-1507 b,Kepler-1507,0.1234,0.81,0.85,114.5140123,15.60209026
274,Kepler-1508 b,Kepler-1508,0.138,0.98,0.92,102.4439879,16.12047414
275,Kepler-1511 b,Kepler-1511,0.1753,2.18,1.69,84.59699483,11.14760993
276,Kepler-1514 c,Kepler-1514,0.0969,1.92,2.27,129.0177172,4.587588675
277,Kepler-1525 b,Kepler-1525,,0.91,1.04,124.7144201,0
278,Kepler-1528 b,Kepler-1528,0.0296,1.29,1.0,84.59311441,3.181106897
279,Kepler-1531 b,Kepler-1531,0.022,1.45,1.71,128.6923801,1.382652753
280,Kepler-1537 b,Kepler-1537,0.0245,2.03,1.45,77.94651257,1.815869501
281,Kepler-154 f,Kepler-154,,1.453,1.07,80.36054771,0
282,Kepler-1541 b,Kepler-1541,0.0781,1.95,1.53,85.62124611,5.485878127
283,Kepler-1542 d,Kepler-1542,,1.007,1.18,127.872531,0
284,Kepler-1547 b,Kepler-1547,,1.191,1.23,112.6984842,0
285,Kepler-1553 b,Kepler-1553,0.0481,1.1,0.82,81.34781493,6.304022813
286,Kepler-1557 b,Kepler-1557,,1.376,1.06,84.06440745,0
287,Kepler-1558 b,Kepler-1558,,0.68,0.79,126.7777101,0
288,Kepler-1559 b,Kepler-1559,0.0187,0.7,0.82,127.8322806,2.450836312
289,Kepler-1560 b,Kepler-1560,,0.89,1.02,125.0647415,0
290,Kepler-1561 b,Kepler-1561,,1.09,1.11,111.1274133,0
291,Kepler-1563 b,Kepler-1563,0.0442,0.75,0.88,128.040138,5.39791634
292,Kepler-1566 b,Kepler-1566,,0.73,0.75,112.1148468,0
293,Kepler-1568 b,Kepler-1568,,1.294,1.25,105.4145263,0
294,Kepler-1569 b,Kepler-1569,0.064,1.25,1.09,95.15710254,6.310155014
295,Kepler-157 b,Kepler-157,0.028,1.16,0.92,86.54750706,3.27082084
296,Kepler-157 d,Kepler-157,,1.46,1.03,76.98552816,0
297,Kepler-1570 b,Kepler-1570,,2.134,1.81,92.55691792,0
298,Kepler-1571 b,Kepler-1571,0.0432,1.61,1.48,100.3137727,3.13695713
299,Kepler-1572 b,Kepler-1572,,1.363,1.46,116.8911751,0
300,Kepler-1573 b,Kepler-1573,0.0364,1.06,0.96,98.83029518,4.074897629
301,Kepler-1574 b,Kepler-1574,,1.29,1.08,91.36056357,0
302,Kepler-1575 b,Kepler-1575,,1.328,0.97,79.70735246,0
303,Kepler-1576 b,Kepler-1576,0.0727,1.15,1.24,117.6653442,6.300851988
304,Kepler-1577 b,Kepler-1577,,0.982,0.69,76.67650829,0
305,Kepler-1578 b,Kepler-1578,,1.045,0.89,92.93909537,0
306,Kepler-1579 b,Kepler-1579,0.014,0.59,0.51,94.32849148,2.95015213
307,Kepler-1580 b,Kepler-1580,,2.11,2.15,111.1938402,0
308,Kepler-1584 b,Kepler-1584,,1.588,1.21,83.14949136,0
309,Kepler-1586 b,Kepler-1586,,1.52,1.75,125.6374709,0
310,Kepler-1587 b,Kepler-1587,0.0878,1.14,1.27,121.5692099,7.429803828
311,Kepler-1589 b,Kepler-1589,,1.09,1.25,125.1434835,0
312,Kepler-1590 b,Kepler-1590,,0.964,1.04,117.7283426,0
313,Kepler-1591 b,Kepler-1591,0.0794,0.93,0.91,106.7783409,9.377037704
314,Kepler-1592 b,Kepler-1592,,1.937,1.61,90.70285974,0
315,Kepler-1594 b,Kepler-1594,,1.06,1.08,111.1840821,0
316,Kepler-1595 b,Kepler-1595,0.051,1.22,0.86,76.92426322,6.373210706
317,Kepler-1598 b,Kepler-1598,,0.799,0.93,127.0167201,0
318,Kepler-1602 b,Kepler-1602,0.1008,0.97,1.03,115.8751249,10.51743555
319,Kepler-1603 b,Kepler-1603,,1.884,2.07,119.8986165,0
320,Kepler-1605 b,Kepler-1605,0.4506,5.18,4.0,84.26650007,12.10647608
321,Kepler-1607 b,Kepler-1607,,1.918,2.12,120.6179611,0
322,Kepler-1611 b,Kepler-1611,,0.81,0.93,125.2918017,0
323,Kepler-1612 b,Kepler-1612,0.0482,0.94,0.87,100.998779,5.954075505
324,Kepler-1617 b,Kepler-1617,0.181,1.52,1.71,122.7657573,11.37546128
325,Kepler-162 b,Kepler-162,,1.56,1.2,83.94239815,0
326,Kepler-1620 b,Kepler-1620,0.4322,1.31,1.05,87.46669731,44.23662808
327,Kepler-1622 b,Kepler-1622,0.1006,1.15,1.19,112.9207739,9.085264416
328,Kepler-1623 b,Kepler-1623,,1.31,1.0,83.30161648,0
329,Kepler-1626 b,Kepler-1626,0.0537,1.24,1.18,103.84487,4.890787916
330,Kepler-163 b,Kepler-163,0.078,1.05,0.92,95.61438875,9.111572339
331,Kepler-1631 b,Kepler-1631,,1.35,0.95,76.79174942,0
332,Kepler-1633 b,Kepler-1633,0.6407,1.06,0.92,94.71236621,74.84338971
333,Kepler-1637 b,Kepler-1637,,0.89,1.02,125.0647415,0
334,Kepler-164 b,Kepler-164,0.058,1.41,1.15,89.00275548,5.420217391
335,Kepler-1671 b,Kepler-1671,0.0491,1.07,0.85,86.68817753,6.207962982
336,Kepler-168 b,Kepler-168,0.056,1.46,1.11,82.96498666,5.421901212
337,Kepler-1686 b,Kepler-1686,0.089,1.0,0.98,106.9426152,9.760014954
338,Kepler-1688 b,Kepler-1688,0.0608,2.53,1.83,78.93239731,3.57058225
339,Kepler-1689 b,Kepler-1689,0.0791,0.84,1.0,129.9108543,8.500863362
340,Kepler-169 b,Kepler-169,0.0407,1.3,0.94,78.90585426,4.653214875
341,Kepler-1691 b,Kepler-1691,0.0495,1.72,1.19,75.49935461,4.470383584
342,Kepler-1692 b,Kepler-1692,0.0646,1.0,0.9,98.21260583,7.713945402
343,Kepler-1693 b,Kepler-1693,0.1011,1.39,1.1,86.35800673,9.877454154
344,Kepler-1693 c,Kepler-1693,,0.977,1.1,122.8634896,0
345,Kepler-1694 b,Kepler-1694,0.0449,1.13,0.84,81.11955644,5.744518165
346,Kepler-1695 b,Kepler-1695,,1.119,0.99,96.5450102,0
347,Kepler-1697 b,Kepler-1697,0.2008,2.13,1.69,86.58283978,12.76919608
348,Kepler-1698 b,Kepler-1698,0.0203,0.99,0.76,83.77281755,2.870575658
349,Kepler-1705 b,Kepler-1705,0.08,1.07,0.77,78.52929023,11.16569637
350,Kepler-1713 b,Kepler-1713,0.145,1.47,1.26,93.53581508,12.36755952
351,Kepler-1714 b,Kepler-1714,0.1047,3.04,2.09,75.02351834,5.383775573
352,Kepler-173 b,Kepler-173,0.048,1.29,0.95,80.36345869,5.430054446
353,Kepler-1743 b,Kepler-1743,0.0814,1.78,2.02,123.8386166,4.330714834
354,Kepler-1745 b,Kepler-1745,,1.929,1.4,79.19915222,0
355,Kepler-1759 b,Kepler-1759,,0.904,0.8,96.57090052,0
356,Kepler-1763 b,Kepler-1763,0.026,1.1,1.25,124.0058154,2.235372414
357,Kepler-1768 b,Kepler-1768,,2.233,1.57,76.72478039,0
358,Kepler-1772 b,Kepler-1772,0.044,2.69,2.14,86.81329057,2.209660006
359,Kepler-1783 b,Kepler-1783,0.078,2.4,1.8,81.84383819,4.657025862
360,Kepler-180 b,Kepler-180,0.109,1.5,1.06,77.1150831,11.05114265
361,Kepler-1800 b,Kepler-1800,0.0519,1.33,1.46,119.7914825,3.820331542
362,Kepler-1804 b,Kepler-1804,,1.596,1.67,114.1848035,0
363,Kepler-1807 b,Kepler-1807,0.0988,2.09,1.5,78.31946239,7.07867931
364,Kepler-1818 b,Kepler-1818,0.055,1.38,1.13,89.35607455,5.230832316
365,Kepler-1823 b,Kepler-1823,0.1528,1.56,1.13,79.04575826,14.53220323
366,Kepler-1827 b,Kepler-1827,0.046,1.37,1.57,125.0557917,3.148797496
367,Kepler-1832 b,Kepler-1832,0.037,0.97,0.72,81.00008728,5.522755029
368,Kepler-1833 b,Kepler-1833,,1.3,1.45,121.7164773,0
369,Kepler-1838 b,Kepler-1838,,1.66,1.96,128.8465244,0
370,Kepler-1839 b,Kepler-1839,0.0583,1.15,0.94,89.19792221,6.665415902
371,Kepler-1843 b,Kepler-1843,0.166,1.92,1.68,95.48447789,10.61904249
372,Kepler-1846 b,Kepler-1846,0.1089,0.96,0.73,82.98055817,16.03214277
373,Kepler-1848 b,Kepler-1848,0.055,1.0,0.7,76.38758231,8.444057882
374,Kepler-185 b,Kepler-185,,1.021,0.73,78.02285587,0
375,Kepler-1850 b,Kepler-1850,0.0205,0.54,0.59,119.2292951,3.734121128
376,Kepler-1857 b,Kepler-1857,0.086,1.57,1.11,77.1521532,8.326491146
377,Kepler-1859 b,Kepler-1859,0.039,1.23,1.09,96.7043725,3.845250712
378,Kepler-1860 b,Kepler-1860,0.1021,0.87,0.87,109.1251176,12.61226367
379,Kepler-1863 b,Kepler-1863,0.2438,1.48,1.17,86.26782945,22.39414014
380,Kepler-1866 b,Kepler-1866,0.102,1.14,0.94,89.98036012,11.66161959
381,Kepler-1867 b,Kepler-1867,,1.16,0.82,77.14016933,0
382,Kepler-1869 b,Kepler-1869,0.0854,2.07,2.01,105.9620707,4.566130983
383,Kepler-187 b,Kepler-187,0.059,1.41,1.29,99.83787354,4.915286688
384,Kepler-1879 b,Kepler-1879,0.095,1.32,1.06,87.63077625,9.631729831
385,Kepler-1882 b,Kepler-1882,0.1241,1.74,1.96,122.9225463,6.804594696
386,Kepler-1884 b,Kepler-1884,0.0845,1.17,0.91,84.87509146,9.979341133
387,Kepler-1888 b,Kepler-1888,,1.326,1.25,102.870586,0
388,Kepler-1893 b,Kepler-1893,0.0504,1.52,1.16,83.279695,4.669378716
389,Kepler-1894 b,Kepler-1894,,1.201,0.9,81.77569178,0
390,Kepler-1898 b,Kepler-1898,0.051,0.74,0.84,123.8717551,6.524953818
391,Kepler-1900 b,Kepler-1900,0.042,1.16,1.04,97.83631232,4.340127653
392,Kepler-1901 b,Kepler-1901,0.045,1.18,0.94,86.93017842,5.144832172
393,Kepler-1905 b,Kepler-1905,0.045,1.13,0.92,88.84522848,5.256676349
394,Kepler-1907 b,Kepler-1907,0.057,0.83,0.78,102.5513153,7.853564324
395,Kepler-1907 c,Kepler-1907,,1.155,0.8,75.58449703,0
396,Kepler-1909 b,Kepler-1909,0.0306,0.93,0.69,80.96379692,4.766053223
397,Kepler-1911 b,Kepler-1911,0.067,1.45,1.68,126.434619,4.285999076
398,Kepler-1912 b,Kepler-1912,0.0646,1.21,0.96,86.57860569,7.231823815
399,Kepler-1913 b,Kepler-1913,,1.519,1.08,77.58731205,0
400,Kepler-192 d,Kepler-192,,1.02,0.94,100.5662848,0
401,Kepler-1921 b,Kepler-1921,0.1557,2.24,2.0,97.43314071,8.366526078
402,Kepler-1923 b,Kepler-1923,0.2846,1.83,1.29,76.92426322,23.71001002
403,Kepler-1924 b,Kepler-1924,0.1163,1.2,0.84,76.38758231,14.87945351
404,Kepler-1927 b,Kepler-1927,,3.406,2.48,79.45692649,0
405,Kepler-1931 b,Kepler-1931,0.2322,1.96,1.4,77.94651257,17.82463855
406,Kepler-1933 b,Kepler-1933,0.0557,2.24,1.92,93.53581508,3.117744477
407,Kepler-1934 b,Kepler-1934,,0.913,1.03,123.1093879,0
408,Kepler-194 b,Kepler-194,0.033,1.46,1.04,77.73296048,3.410100298
409,Kepler-1943 b,Kepler-1943,0.0571,1.1,0.97,96.22851279,6.326316655
410,Kepler-1945 b,Kepler-1945,0.0597,1.05,0.8,83.14294674,8.019935884
411,Kepler-1947 b,Kepler-1947,0.0711,1.44,1.69,128.0704505,4.521363752
412,Kepler-1948 b,Kepler-1948,0.1022,0.72,0.56,84.87509146,19.61324353
413,Kepler-1949 b,Kepler-1949,0.0352,1.36,1.45,116.3466327,2.608922711
414,Kepler-1950 b,Kepler-1950,0.0871,1.06,0.85,87.50599052,11.01249645
415,Kepler-1951 b,Kepler-1951,0.1435,1.27,1.31,112.5621292,11.77245821
416,Kepler-1952 b,Kepler-1952,,1.239,1.3,114.4977021,0
417,Kepler-1955 b,Kepler-1955,,1.167,1.29,120.6267367,0
418,Kepler-1957 b,Kepler-1957,0.0299,0.82,0.77,102.471147,4.173179019
419,Kepler-1959 b,Kepler-1959,,1.143,0.81,77.3327605,0
420,Kepler-1960 b,Kepler-1960,0.0354,0.98,1.07,119.1468121,3.555543829
421,Kepler-1961 b,Kepler-1961,0.0588,1.11,0.78,76.68251506,8.101571618
422,Kepler-1962 b,Kepler-1962,,1.215,1.01,90.71306071,0
423,Kepler-1963 b,Kepler-1963,0.0298,0.83,0.98,128.8465244,3.267960063
424,Kepler-1965 b,Kepler-1965,0.2305,1.06,0.84,86.47650828,29.49023245
425,Kepler-1966 b,Kepler-1966,0.0763,1.01,0.84,90.75752354,9.761842672
426,Kepler-1967 b,Kepler-1967,0.0735,1.85,1.81,106.7656556,4.364106258
427,Kepler-197 b,Kepler-197,,1.064,1.21,124.0990529,0
428,Kepler-197 c,Kepler-197,,1.208,1.21,109.3057883,0
429,Kepler-197 d,Kepler-197,,1.15,1.17,111.0229457,0
430,Kepler-197 e,Kepler-197,0.1626,0.95,1.11,127.5040848,15.74287745
431,Kepler-20 e,Kepler-20,,0.81,0.93,125.2918017,0
432,Kepler-20 f,Kepler-20,0.1362,0.9,0.93,112.7626215,15.73912959
433,Kepler-203 d,Kepler-203,,1.317,1.04,86.17321359,0
434,Kepler-204 c,Kepler-204,,1.45,1.11,83.53715898,0
435,Kepler-206 b,Kepler-206,0.078,1.2,1.19,108.2157416,7.0442408
436,Kepler-206 d,Kepler-206,,0.98,1.12,124.7144201,0
437,Kepler-207 b,Kepler-207,,1.45,1.49,112.1354657,0
438,Kepler-207 c,Kepler-207,0.044,1.5,1.59,115.6726246,2.974007807
439,Kepler-208 b,Kepler-208,,1.532,1.26,89.75042308,0
440,Kepler-208 c,Kepler-208,0.079,1.39,1.31,102.8445353,6.48100487
441,Kepler-208 d,Kepler-208,0.103,1.2,1.31,119.1282534,8.449917742
442,Kepler-208 e,Kepler-208,0.132,1.48,1.31,96.59047571,10.82902079
443,Kepler-21 b,Kepler-21,0.043,1.72,2.04,129.4274651,2.265295385
444,Kepler-213 b,Kepler-213,,1.31,1.0,83.30161648,0
445,Kepler-215 c,Kepler-215,,1.323,0.91,75.05960469,0
446,Kepler-217 b,Kepler-217,,2.11,1.76,91.02379477,0
447,Kepler-217 c,Kepler-217,,1.74,1.76,110.3794293,0
448,Kepler-217 d,Kepler-217,0.054,1.25,1.36,118.7281279,4.267184331
449,Kepler-218 b,Kepler-218,0.046,1.48,1.06,78.15717882,4.663784971
